transaction_id,customer_id,product_id,store_id,quantity,transaction_date,total_amount
101,139,143,46,3,2025-05-10,1261.29
102,88,60,115,4,2025-02-27,1155.12
103,135,22,51,1,2025-12-03,344.58
104,120,9,98,5,2025-06-04,1410.05
105,148,130,33,3,2025-08-08,1716.93
106,12,99,53,2,2025-07-02,179.58
107,5,96,69,5,2025-11-20,175.4
108,66,56,45,4,2025-11-09,830.52
109,64,117,147,3,2025-09-17,1265.55
110,19,47,57,4,2025-04-05,1102.48
111,73,148,80,1,2025-08-23,497.04
112,107,64,77,5,2025-03-26,1035.7
113,134,28,38,1,2025-09-03,320.39
114,81,91,91,2,2025-06-25,29.38
115,71,26,11,3,2025-10-13,441.24
116,124,17,41,4,2025-04-01,61.0
117,147,25,26,5,2025-07-06,2010.7
118,57,116,64,3,2025-12-16,200.37
119,27,92,95,3,2025-05-14,105.3
120,16,121,125,4,2025-10-30,912.24
121,149,118,119,2,2025-04-04,721.9
122,137,67,91,2,2025-09-16,583.34
123,86,34,35,1,2026-01-08,92.7
124,3,58,43,5,2025-04-07,1945.2
125,57,145,69,2,2025-09-23,1246.4
126,19,139,29,1,2025-12-25,373.38
127,126,144,128,1,2025-06-21,273.99
128,135,9,18,2,2025-08-23,564.02
129,74,3,118,4,2025-06-15,544.36
130,108,1,148,1,2025-01-14,177.51
131,93,68,148,1,2025-03-11,252.57
132,63,77,124,1,2025-12-13,205.84
133,138,82,101,4,2025-06-18,1663.88
134,113,34,118,2,2025-03-28,185.4
135,56,62,75,2,2025-09-17,933.56
136,122,46,58,5,2025-05-05,1593.85
137,144,131,19,1,2025-11-27,202.69
138,108,70,26,4,2025-12-22,1618.12
139,148,96,141,4,2025-01-28,140.32
140,117,52,127,1,2025-05-15,95.35
141,150,91,114,2,2025-05-19,29.38
142,120,15,131,1,2025-10-11,257.31
143,90,86,65,2,2025-03-16,587.0
144,112,100,122,2,2025-04-12,462.26
145,12,131,62,1,2025-12-14,202.69
146,118,35,69,4,2025-10-07,941.28
147,128,28,59,5,2025-10-26,1601.95
148,41,148,2,1,2025-10-13,497.04
149,70,146,9,5,2025-11-25,1728.25
150,73,103,16,4,2026-01-09,227.88
